,Open,High,Low,Close,Volume,RSI,MFI,EMA,SO,CloseNext
0,230.39999389648438,233.22000122070312,223.1999969482422,225.07000732421875,2988050.0,42.5401163248224,32.61896963521424,232.35433393205915,18.662770092487335,230.02000427246094
1,225.0,230.8800048828125,221.5800018310547,230.02000427246094,2185155.0,43.08514364173405,41.58349257661989,232.04308997744607,90.75268507003784,227.55999755859375
2,231.0,231.97999572753906,226.1999969482422,227.55999755859375,1480735.0,43.53230122820093,48.488460612385815,231.4453443215991,23.529426753520966,221.72999572753906
3,228.91000366210938,230.3000030517578,220.39999389648438,221.72999572753906,1159615.0,41.3777713219103,51.295444425893336,230.14996450905778,13.434349000453949,218.75999450683594
4,221.60000610351562,222.0399932861328,217.63999938964844,218.75999450683594,938505.0,42.45681316301247,56.61485673579471,228.63130184209487,25.45447051525116,220.88999938964844
5,214.02000427246094,224.5399932861328,213.08999633789062,220.88999938964844,1298330.0,40.688298835771036,64.7290125032739,227.59912818176866,68.12231540679932,220.1999969482422
6,222.1999969482422,227.8000030517578,218.1999969482422,220.1999969482422,924850.0,41.197031735441236,64.56293439970983,226.61257735063182,20.833319425582886,215.99000549316406
7,222.3800048828125,223.39999389648438,215.02000427246094,215.99000549316406,1834585.0,39.41174258679245,55.55817915723802,225.1962344363028,11.575207859277725,216.99000549316406
8,216.10000610351562,218.94000244140625,214.39999389648438,216.99000549316406,1522040.0,43.77552726884931,54.764640790537115,224.10207057721763,57.048606872558594,211.85000610351562
9,220.9499969482422,220.9499969482422,210.2100067138672,211.85000610351562,1715030.0,41.55963263384729,54.37539809269809,222.46846198072404,15.2700275182724,204.3699951171875
10,214.60000610351562,214.60000610351562,203.0,204.3699951171875,1137115.0,36.73327365569174,49.60928798757148,220.05533306558584,11.810296773910522,200.97000122070312
11,205.8000030517578,207.38999938964844,199.60000610351562,200.97000122070312,898180.0,35.61982878459882,46.08962190306214,217.51062215293481,17.58660227060318,198.8800048828125
12,200.97000122070312,202.9600067138672,198.0,198.8800048828125,1725680.0,35.020812189253945,44.26590491497805,215.02653985025185,17.742009460926056,196.7899932861328
13,199.8000030517578,201.60000610351562,195.63999938964844,196.7899932861328,1417860.0,42.81516552353792,43.46829331349438,212.5950003083693,19.29517835378647,206.7899932861328
14,197.52999877929688,207.69000244140625,194.05999755859375,206.7899932861328,1213425.0,55.419314916837656,37.61616755085933,211.8209993720711,93.39685440063477,212.0800018310547
15,209.02000427246094,213.0,205.22000122070312,212.0800018310547,1132850.0,55.879148093115404,33.49303496111864,211.85553303326893,88.17482590675354,218.99000549316406
16,212.5,220.99000549316406,208.4199981689453,218.99000549316406,3199800.0,57.35528199262249,38.988729319779196,212.80679602792162,84.08911228179932,220.55999755859375
17,218.60000610351562,222.5,216.36000061035156,220.55999755859375,1345260.0,56.097181456468114,45.52720899507412,213.84055623201124,68.40386390686035,221.47999572753906
18,220.60000610351562,223.1999969482422,219.60000610351562,221.47999572753906,1742295.0,52.56991735689698,52.29791786422987,214.85914816474826,52.22206711769104,219.00999450683594
19,221.39999389648438,225.39999389648438,217.4499969482422,219.00999450683594,1545070.0,55.40518260687568,45.38409846488154,215.41259434369329,19.622617959976196,215.69000244140625
20,220.0,221.1999969482422,212.60000610351562,215.69000244140625,1584180.0,53.144398759442154,39.664265502851705,215.44958209005503,35.9302282333374,213.8699951171875
21,215.0800018310547,216.8000030517578,212.00999450683594,213.8699951171875,686110.0,55.19092494429876,41.931806594214386,215.2389704936727,38.83084058761597,211.6999969482422
22,213.0,215.60000610351562,210.60000610351562,211.6999969482422,436330.0,59.71620651106595,44.304128012382215,214.767107354282,21.999816596508026,207.57000732421875
23,212.8000030517578,216.8000030517578,202.44000244140625,207.57000732421875,1904720.0,60.53778809348957,43.98544193873207,213.80749401694024,35.72426736354828,212.32000732421875
